Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,Team
David Raya,es ESP,GK,30-103,17,17,1530.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Arsenal
Declan Rice,eng ENG,MF,26-347,17,16,1426.0,15.8,2.0,3.0,5.0,2.0,0.0,0.0,1.0,0.0,1.7,1.7,3.3,5.0,46.0,115.0,42.0,0.13,0.19,0.32,0.13,0.32,0.11,0.21,0.31,0.11,0.31,Matches,Arsenal
Martín Zubimendi,es ESP,MF,26-328,17,16,1409.0,15.7,2.0,1.0,3.0,2.0,0.0,0.0,3.0,0.0,0.7,0.7,0.9,1.6,21.0,91.0,14.0,0.13,0.06,0.19,0.13,0.19,0.05,0.06,0.11,0.05,0.11,Matches,Arsenal
Riccardo Calafiori,it ITA,DF,23-222,16,16,1255.0,13.9,1.0,2.0,3.0,1.0,0.0,0.0,5.0,0.0,2.5,2.5,0.5,3.0,23.0,48.0,56.0,0.07,0.14,0.22,0.07,0.22,0.18,0.04,0.21,0.18,0.21,Matches,Arsenal
Jurriën Timber,nl NED,DF,24-193,17,15,1379.0,15.3,2.0,2.0,4.0,2.0,0.0,0.0,2.0,0.0,3.7,3.7,0.8,4.5,25.0,94.0,80.0,0.13,0.13,0.26,0.13,0.26,0.24,0.05,0.29,0.24,0.29,Matches,Arsenal
Bukayo Saka,eng ENG,FW,24-113,15,13,1149.0,12.8,4.0,1.0,5.0,3.0,1.0,1.0,1.0,0.0,4.2,3.4,3.5,6.9,59.0,35.0,176.0,0.31,0.08,0.39,0.23,0.31,0.33,0.27,0.6,0.27,0.54,Matches,Arsenal
Viktor Gyökeres,se SWE,FW,27-206,15,12,1016.0,11.3,5.0,0.0,5.0,3.0,2.0,2.0,3.0,0.0,5.5,3.9,1.1,5.1,11.0,13.0,64.0,0.44,0.0,0.44,0.27,0.27,0.49,0.1,0.59,0.35,0.45,Matches,Arsenal
William Saliba,fr FRA,DF,24-278,13,12,994.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.3,4.0,47.0,4.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03,Matches,Arsenal
Gabriel Magalhães,br BRA,DF,28-008,11,11,990.0,11.0,1.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,0.8,0.8,1.4,2.2,6.0,39.0,1.0,0.09,0.18,0.27,0.09,0.27,0.07,0.13,0.2,0.07,0.2,Matches,Arsenal
Eberechi Eze,eng ENG,"MF,FW",27-181,14,11,910.0,10.1,4.0,2.0,6.0,4.0,0.0,0.0,0.0,0.0,2.3,2.3,1.2,3.5,24.0,42.0,44.0,0.4,0.2,0.59,0.4,0.59,0.22,0.12,0.34,0.22,0.34,Matches,Arsenal
Leandro Trossard,be BEL,FW,31-023,13,9,873.0,9.7,4.0,3.0,7.0,4.0,0.0,0.0,0.0,0.0,2.8,2.8,1.2,4.0,26.0,39.0,97.0,0.41,0.31,0.72,0.41,0.72,0.28,0.13,0.41,0.28,0.41,Matches,Arsenal
